#nazwa_instancji,liczba_obiegow,znana_optymalna_waga,znana_optymalna_sciezka,schemat_chlodzenia,generownaie_sasiada,local_search,dlugosc_epoki
gr17.tsp,30,2085,[0],GEOMETRIC,REVERSING,GREEDY,100
gr17.tsp,30,2085,[0],GEOMETRIC,REVERSING,GREEDY,1000
gr17.tsp,30,2085,[0],GEOMETRIC,REVERSING,GREEDY,10000
gr17.tsp,30,2085,[0],GEOMETRIC,REVERSING,GREEDY,100000
gr17.tsp,30,2085,[0],LOGARITHMIC,REVERSING,GREEDY,1
gr17.tsp,30,2085,[0],LOGARITHMIC,REVERSING,GREEDY,100
gr17.tsp,30,2085,[0],LOGARITHMIC,REVERSING,GREEDY,1000
gr17.tsp,30,2085,[0],LOGARITHMIC,REVERSING,GREEDY,10000
gr17.tsp,30,2085,[0],LOGARITHMIC,REVERSING,GREEDY,100000
gr17.tsp,30,2085,[0],CAUCHY,REVERSING,GREEDY,1
gr17.tsp,30,2085,[0],CAUCHY,REVERSING,GREEDY,100
gr17.tsp,30,2085,[0],CAUCHY,REVERSING,GREEDY,1000
gr17.tsp,30,2085,[0],CAUCHY,REVERSING,GREEDY,10000
gr17.tsp,30,2085,[0],CAUCHY,REVERSING,GREEDY,100000
gr17.tsp,30,2085,[0],LINEAR,REVERSING,GREEDY,1
gr17.tsp,30,2085,[0],LINEAR,REVERSING,GREEDY,100
gr17.tsp,30,2085,[0],LINEAR,REVERSING,GREEDY,1000
gr17.tsp,30,2085,[0],LINEAR,REVERSING,GREEDY,10000
gr17.tsp,30,2085,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP,GREEDY,1
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP,GREEDY,100
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP,GREEDY,1000
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP,GREEDY,10000
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP,GREEDY,100000
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP,GREEDY,1
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP,GREEDY,100
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP,GREEDY,1000
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP,GREEDY,10000
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP,GREEDY,100000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
gr24.tsp,30,1272,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP_N,GREEDY,1
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP_N,GREEDY,100
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
gr24.tsp,30,1272,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
gr24.tsp,30,1272,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
gr24.tsp,30,1272,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
gr24.tsp,30,1272,[0],CAUCHY,TWO_INSERT,GREEDY,1
gr24.tsp,30,1272,[0],CAUCHY,TWO_INSERT,GREEDY,100
gr24.tsp,30,1272,[0],CAUCHY,TWO_INSERT,GREEDY,1000
gr24.tsp,30,1272,[0],CAUCHY,TWO_INSERT,GREEDY,10000
gr24.tsp,30,1272,[0],CAUCHY,TWO_INSERT,GREEDY,100000
gr24.tsp,30,1272,[0],LINEAR,TWO_INSERT,GREEDY,1
gr24.tsp,30,1272,[0],LINEAR,TWO_INSERT,GREEDY,100
gr24.tsp,30,1272,[0],LINEAR,TWO_INSERT,GREEDY,1000
gr24.tsp,30,1272,[0],LINEAR,TWO_INSERT,GREEDY,10000
gr24.tsp,30,1272,[0],LINEAR,TWO_INSERT,GREEDY,100000
gr24.tsp,30,1272,[0],GEOMETRIC,REVERSING,GREEDY,1
gr24.tsp,30,1272,[0],GEOMETRIC,REVERSING,GREEDY,100
gr24.tsp,30,1272,[0],GEOMETRIC,REVERSING,GREEDY,1000
gr24.tsp,30,1272,[0],GEOMETRIC,REVERSING,GREEDY,10000
gr24.tsp,30,1272,[0],GEOMETRIC,REVERSING,GREEDY,100000
gr24.tsp,30,1272,[0],LOGARITHMIC,REVERSING,GREEDY,1
gr24.tsp,30,1272,[0],LOGARITHMIC,REVERSING,GREEDY,100
gr24.tsp,30,1272,[0],LOGARITHMIC,REVERSING,GREEDY,1000
gr24.tsp,30,1272,[0],LOGARITHMIC,REVERSING,GREEDY,10000
gr24.tsp,30,1272,[0],LOGARITHMIC,REVERSING,GREEDY,100000
gr24.tsp,30,1272,[0],CAUCHY,REVERSING,GREEDY,1
gr24.tsp,30,1272,[0],CAUCHY,REVERSING,GREEDY,100
gr24.tsp,30,1272,[0],CAUCHY,REVERSING,GREEDY,1000
gr24.tsp,30,1272,[0],CAUCHY,REVERSING,GREEDY,10000
gr24.tsp,30,1272,[0],CAUCHY,REVERSING,GREEDY,100000
gr24.tsp,30,1272,[0],LINEAR,REVERSING,GREEDY,1
gr24.tsp,30,1272,[0],LINEAR,REVERSING,GREEDY,100
gr24.tsp,30,1272,[0],LINEAR,REVERSING,GREEDY,1000
gr24.tsp,30,1272,[0],LINEAR,REVERSING,GREEDY,10000
gr24.tsp,30,1272,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP,GREEDY,1
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP,GREEDY,100
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP,GREEDY,1000
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP,GREEDY,10000
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP,GREEDY,100000
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP,GREEDY,1
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP,GREEDY,100
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP,GREEDY,1000
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP,GREEDY,10000
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP,GREEDY,100000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
fri26.tsp,30,937,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP_N,GREEDY,1
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP_N,GREEDY,100
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
fri26.tsp,30,937,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
fri26.tsp,30,937,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
fri26.tsp,30,937,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
fri26.tsp,30,937,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
fri26.tsp,30,937,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
fri26.tsp,30,937,[0],CAUCHY,TWO_INSERT,GREEDY,1
fri26.tsp,30,937,[0],CAUCHY,TWO_INSERT,GREEDY,100
fri26.tsp,30,937,[0],CAUCHY,TWO_INSERT,GREEDY,1000
fri26.tsp,30,937,[0],CAUCHY,TWO_INSERT,GREEDY,10000
fri26.tsp,30,937,[0],CAUCHY,TWO_INSERT,GREEDY,100000
fri26.tsp,30,937,[0],LINEAR,TWO_INSERT,GREEDY,1
fri26.tsp,30,937,[0],LINEAR,TWO_INSERT,GREEDY,100
fri26.tsp,30,937,[0],LINEAR,TWO_INSERT,GREEDY,1000
fri26.tsp,30,937,[0],LINEAR,TWO_INSERT,GREEDY,10000
fri26.tsp,30,937,[0],LINEAR,TWO_INSERT,GREEDY,100000
fri26.tsp,30,937,[0],GEOMETRIC,REVERSING,GREEDY,1
fri26.tsp,30,937,[0],GEOMETRIC,REVERSING,GREEDY,100
fri26.tsp,30,937,[0],GEOMETRIC,REVERSING,GREEDY,1000
fri26.tsp,30,937,[0],GEOMETRIC,REVERSING,GREEDY,10000
fri26.tsp,30,937,[0],GEOMETRIC,REVERSING,GREEDY,100000
fri26.tsp,30,937,[0],LOGARITHMIC,REVERSING,GREEDY,1
fri26.tsp,30,937,[0],LOGARITHMIC,REVERSING,GREEDY,100
fri26.tsp,30,937,[0],LOGARITHMIC,REVERSING,GREEDY,1000
fri26.tsp,30,937,[0],LOGARITHMIC,REVERSING,GREEDY,10000
fri26.tsp,30,937,[0],LOGARITHMIC,REVERSING,GREEDY,100000
fri26.tsp,30,937,[0],CAUCHY,REVERSING,GREEDY,1
fri26.tsp,30,937,[0],CAUCHY,REVERSING,GREEDY,100
fri26.tsp,30,937,[0],CAUCHY,REVERSING,GREEDY,1000
fri26.tsp,30,937,[0],CAUCHY,REVERSING,GREEDY,10000
fri26.tsp,30,937,[0],CAUCHY,REVERSING,GREEDY,100000
fri26.tsp,30,937,[0],LINEAR,REVERSING,GREEDY,1
fri26.tsp,30,937,[0],LINEAR,REVERSING,GREEDY,100
fri26.tsp,30,937,[0],LINEAR,REVERSING,GREEDY,1000
fri26.tsp,30,937,[0],LINEAR,REVERSING,GREEDY,10000
fri26.tsp,30,937,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP,GREEDY,1
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP,GREEDY,100
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP,GREEDY,1000
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP,GREEDY,10000
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP,GREEDY,100000
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP,GREEDY,1
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP,GREEDY,100
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP,GREEDY,1000
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP,GREEDY,10000
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP,GREEDY,100000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
gr21.tsp,30,2707,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP_N,GREEDY,1
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP_N,GREEDY,100
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
gr21.tsp,30,2707,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
gr21.tsp,30,2707,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
gr21.tsp,30,2707,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
gr21.tsp,30,2707,[0],CAUCHY,TWO_INSERT,GREEDY,1
gr21.tsp,30,2707,[0],CAUCHY,TWO_INSERT,GREEDY,100
gr21.tsp,30,2707,[0],CAUCHY,TWO_INSERT,GREEDY,1000
gr21.tsp,30,2707,[0],CAUCHY,TWO_INSERT,GREEDY,10000
gr21.tsp,30,2707,[0],CAUCHY,TWO_INSERT,GREEDY,100000
gr21.tsp,30,2707,[0],LINEAR,TWO_INSERT,GREEDY,1
gr21.tsp,30,2707,[0],LINEAR,TWO_INSERT,GREEDY,100
gr21.tsp,30,2707,[0],LINEAR,TWO_INSERT,GREEDY,1000
gr21.tsp,30,2707,[0],LINEAR,TWO_INSERT,GREEDY,10000
gr21.tsp,30,2707,[0],LINEAR,TWO_INSERT,GREEDY,100000
gr21.tsp,30,2707,[0],GEOMETRIC,REVERSING,GREEDY,1
gr21.tsp,30,2707,[0],GEOMETRIC,REVERSING,GREEDY,100
gr21.tsp,30,2707,[0],GEOMETRIC,REVERSING,GREEDY,1000
gr21.tsp,30,2707,[0],GEOMETRIC,REVERSING,GREEDY,10000
gr21.tsp,30,2707,[0],GEOMETRIC,REVERSING,GREEDY,100000
gr21.tsp,30,2707,[0],LOGARITHMIC,REVERSING,GREEDY,1
gr21.tsp,30,2707,[0],LOGARITHMIC,REVERSING,GREEDY,100
gr21.tsp,30,2707,[0],LOGARITHMIC,REVERSING,GREEDY,1000
gr21.tsp,30,2707,[0],LOGARITHMIC,REVERSING,GREEDY,10000
gr21.tsp,30,2707,[0],LOGARITHMIC,REVERSING,GREEDY,100000
gr21.tsp,30,2707,[0],CAUCHY,REVERSING,GREEDY,1
gr21.tsp,30,2707,[0],CAUCHY,REVERSING,GREEDY,100
gr21.tsp,30,2707,[0],CAUCHY,REVERSING,GREEDY,1000
gr21.tsp,30,2707,[0],CAUCHY,REVERSING,GREEDY,10000
gr21.tsp,30,2707,[0],CAUCHY,REVERSING,GREEDY,100000
gr21.tsp,30,2707,[0],LINEAR,REVERSING,GREEDY,1
gr21.tsp,30,2707,[0],LINEAR,REVERSING,GREEDY,100
gr21.tsp,30,2707,[0],LINEAR,REVERSING,GREEDY,1000
gr21.tsp,30,2707,[0],LINEAR,REVERSING,GREEDY,10000
gr21.tsp,30,2707,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP,GREEDY,1
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP,GREEDY,100
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP,GREEDY,1000
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP,GREEDY,10000
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP,GREEDY,100000
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP,GREEDY,1
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP,GREEDY,100
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP,GREEDY,1000
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP,GREEDY,10000
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP,GREEDY,100000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
bays29.tsp,30,2020,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP_N,GREEDY,1
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP_N,GREEDY,100
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
bays29.tsp,30,2020,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
bays29.tsp,30,2020,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
bays29.tsp,30,2020,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
bays29.tsp,30,2020,[0],CAUCHY,TWO_INSERT,GREEDY,1
bays29.tsp,30,2020,[0],CAUCHY,TWO_INSERT,GREEDY,100
bays29.tsp,30,2020,[0],CAUCHY,TWO_INSERT,GREEDY,1000
bays29.tsp,30,2020,[0],CAUCHY,TWO_INSERT,GREEDY,10000
bays29.tsp,30,2020,[0],CAUCHY,TWO_INSERT,GREEDY,100000
bays29.tsp,30,2020,[0],LINEAR,TWO_INSERT,GREEDY,1
bays29.tsp,30,2020,[0],LINEAR,TWO_INSERT,GREEDY,100
bays29.tsp,30,2020,[0],LINEAR,TWO_INSERT,GREEDY,1000
bays29.tsp,30,2020,[0],LINEAR,TWO_INSERT,GREEDY,10000
bays29.tsp,30,2020,[0],LINEAR,TWO_INSERT,GREEDY,100000
bays29.tsp,30,2020,[0],GEOMETRIC,REVERSING,GREEDY,1
bays29.tsp,30,2020,[0],GEOMETRIC,REVERSING,GREEDY,100
bays29.tsp,30,2020,[0],GEOMETRIC,REVERSING,GREEDY,1000
bays29.tsp,30,2020,[0],GEOMETRIC,REVERSING,GREEDY,10000
bays29.tsp,30,2020,[0],GEOMETRIC,REVERSING,GREEDY,100000
bays29.tsp,30,2020,[0],LOGARITHMIC,REVERSING,GREEDY,1
bays29.tsp,30,2020,[0],LOGARITHMIC,REVERSING,GREEDY,100
bays29.tsp,30,2020,[0],LOGARITHMIC,REVERSING,GREEDY,1000
bays29.tsp,30,2020,[0],LOGARITHMIC,REVERSING,GREEDY,10000
bays29.tsp,30,2020,[0],LOGARITHMIC,REVERSING,GREEDY,100000
bays29.tsp,30,2020,[0],CAUCHY,REVERSING,GREEDY,1
bays29.tsp,30,2020,[0],CAUCHY,REVERSING,GREEDY,100
bays29.tsp,30,2020,[0],CAUCHY,REVERSING,GREEDY,1000
bays29.tsp,30,2020,[0],CAUCHY,REVERSING,GREEDY,10000
bays29.tsp,30,2020,[0],CAUCHY,REVERSING,GREEDY,100000
bays29.tsp,30,2020,[0],LINEAR,REVERSING,GREEDY,1
bays29.tsp,30,2020,[0],LINEAR,REVERSING,GREEDY,100
bays29.tsp,30,2020,[0],LINEAR,REVERSING,GREEDY,1000
bays29.tsp,30,2020,[0],LINEAR,REVERSING,GREEDY,10000
